#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,2,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,rawdata_test_max_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5574,10065,10377,10407,10343,10360,10315,10326,10249,10307,10258,10312,10299,10298,10187,10216,10180,10463,10793,10480,10391,10330,10307,10222,10243,10232,10178,10160,10091,10054,9984,10000,9997,10128,10182,10115,5120,,,,,,,,,,,,,,,,,
10571,11048,10954,10942,10920,10881,10872,10839,10788,10807,10790,10803,10814,10773,10694,10684,10650,10646,10709,10654,10643,10585,10583,10470,10478,10459,10427,10379,10352,10314,10273,10276,10218,10270,10260,10346,10307,,,,,,,,,,,,,,,,,
11138,11177,11064,11055,11017,10981,10969,10936,10881,10903,10880,10887,10903,10862,10790,10774,10729,10739,10790,10731,10723,10662,10665,10546,10544,10526,10494,10433,10407,10381,10346,10340,10400,10317,10433,10376,10408,,,,,,,,,,,,,,,,,
11245,11296,11178,11157,11129,11088,11073,11049,10992,11003,10984,10983,11019,10974,10893,10877,10834,10827,10871,10822,10817,10756,10760,10637,10637,10622,10577,10522,10496,10462,10422,10421,10496,10399,10507,10474,10415,,,,,,,,,,,,,,,,,
11219,11256,11149,11115,11100,11055,11045,11012,10965,10981,10966,10953,10988,10954,10880,10861,10812,10815,10840,10783,10778,10720,10719,10595,10586,10562,10532,10478,10455,10424,10374,10366,10406,10341,10455,10387,10372,,,,,,,,,,,,,,,,,
11097,11136,11035,11018,10990,10944,10930,10902,10851,10869,10860,10847,10882,10844,10770,10751,10706,10687,10700,10667,10656,10596,10596,10480,10469,10447,10424,10368,10341,10306,10263,10258,10190,10241,10223,10287,10281,,,,,,,,,,,,,,,,,
11272,11285,11176,11146,11115,11074,11071,11032,10985,11002,10985,10982,11020,10974,10903,10880,10829,10834,10855,10797,10789,10713,10719,10595,10592,10565,10538,10489,10456,10411,10376,10373,10309,10357,10336,10397,10418,,,,,,,,,,,,,,,,,
11382,11062,11129,11110,11076,11037,11034,10992,10933,10961,10940,10954,10979,10937,10860,10849,10817,11005,11030,10774,10739,10669,10669,10543,10546,10523,10481,10424,10388,10355,10314,10316,10242,10289,10269,10336,10418,,,,,,,,,,,,,,,,,
9104,8877,11189,11207,11172,11119,11124,11078,11026,11057,11046,11045,11073,11024,10951,10942,10909,11057,11072,10869,10834,10768,10763,10633,10635,10608,10580,10518,10491,10459,10420,10418,10334,10375,10357,10420,10498,,,,,,,,,,,,,,,,,
11149,11146,11239,11232,11194,11160,11148,11100,11061,11083,11067,11064,11094,11047,10968,10950,10907,10911,10908,10840,10837,10765,10763,10632,10637,10617,10577,10513,10492,10456,10418,10416,10337,10384,10356,10413,10412,,,,,,,,,,,,,,,,,
11121,11178,11079,11065,11031,10990,10979,10949,10894,10914,10900,10904,10931,10891,10810,10789,10745,10732,10716,10682,10678,10604,10596,10470,10468,10463,10425,10363,10335,10312,10258,10260,10191,10239,10209,10255,10231,,,,,,,,,,,,,,,,,
11232,11279,11305,11151,11115,11083,11067,11037,10990,10998,10986,10990,11011,10959,10893,10870,10832,10819,10806,10773,10772,10702,10687,10569,10569,10549,10515,10455,10426,10394,10350,10355,10277,10325,10308,10342,10305,,,,,,,,,,,,,,,,,
11297,11317,11387,11181,11155,11111,11109,11074,11016,11028,10998,11018,11037,10991,10910,10906,10869,10867,10855,10802,10788,10719,10721,10589,10593,10584,10541,10471,10449,10411,10364,10359,10280,10337,10307,10353,10335,,,,,,,,,,,,,,,,,
11204,11254,11319,11117,11085,11054,11060,11018,10962,10981,10959,10970,10981,10928,10853,10856,10809,10801,10762,10723,10712,10645,10662,10536,10535,10518,10486,10422,10390,10360,10299,10299,10242,10278,10249,10293,10251,,,,,,,,,,,,,,,,,
11118,11166,11232,11034,11001,10978,10963,10936,10886,10891,10877,10875,10892,10852,10773,10773,10731,10747,10660,10619,10617,10552,10557,10431,10436,10407,10378,10327,10292,10254,10203,10195,10141,10199,10173,10224,10182,,,,,,,,,,,,,,,,,
10814,11263,11170,11151,11116,11066,11049,11016,10961,10973,10959,10981,11001,10973,10903,10892,10868,10897,10767,10719,10723,10652,10648,10544,10545,10518,10483,10414,10375,10349,10289,10281,10232,10299,10266,10320,10005,,,,,,,,,,,,,,,,,
6241,10882,11226,11186,11151,11059,11063,10990,10940,10925,10983,11000,11069,11038,11011,11061,11185,11603,10640,10384,10388,10297,10328,10192,10215,10173,10161,10064,10057,10008,9982,9953,9934,9963,9950,9525,4561,,,,,,,,,,,,,,,,,
scap_cb_test [waterproof on check rx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,8,-5,-19,-16,-4,2,4,6,2,6,8,16,20,21,21,20,24,36,34,35,34,29,30,31,32,33,36,36,40,36,40,40,36,36,37,,,,,,,,,,,,,,,,,,
scap_cb_test [waterproof on check tx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,15,4,3,4,5,4,1,4,0,22,20,26,24,24,32,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scap_cb_test [waterproof off check rx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,-22,-36,-33,-40,-3,0,-11,-1,3,-2,16,20,15,23,23,28,47,39,36,41,35,32,39,40,36,47,46,47,48,53,49,51,37,33,,,,,,,,,,,,,,,,,,
scap_rawdata_test [waterproof on check rx ]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-483,-479,422,566,117,205,-218,110,-170,2,-947,-408,-1230,-247,-50,-595,-1254,-255,-523,-44,-838,-495,-484,-1275,-47,-230,-90,-451,-635,-6,-636,-452,-62,-932,-659,-714,,,,,,,,,,,,,,,,,,
scap_rawdata_test [waterproof on check tx ]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-734,-354,102,-235,-168,-347,166,-176,-624,175,-983,-702,-23,311,-766,-255,-848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scap_rawdata_test [waterproof off check rx]:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-727,-623,91,233,9,73,203,-852,227,218,-838,50,-1034,-648,-548,-555,-919,-651,-496,-1050,-512,-340,-212,-648,75,-743,-978,-340,-843,-31,131,-798,-104,-531,-559,-671,,,,,,,,,,,,,,,,,,
short_test:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1396,1402,1410,1388,1401,1385,1393,1403,1396,1403,1411,1388,1401,1409,1400,1411,1404,1388,1410,1400,1418,1406,1412,1395,1402,1393,1399,1394,1394,1411,1414,1410,1407,1400,1412,1409,,1406,1410,1416,1411,1396,1409,1418,1413,1419,1410,1412,1409,1402,1397,1399,1416,1400
#,panel_differ_test_max_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327,2088,2155,2160,2149,2149,2139,2142,2127,2139,2130,2141,2137,2137,2114,2119,2111,2172,2242,2173,2157,2145,2138,2122,2127,2123,2112,2107,2095,2088,2073,2074,2073,2101,2114,2101,1219,,,,,,,,,,,,,,,,,
2195,2293,2273,2270,2266,2258,2257,2249,2239,2242,2239,2241,2242,2235,2218,2218,2209,2211,2222,2209,2208,2195,2196,2172,2173,2172,2165,2154,2147,2142,2131,2131,2119,2131,2128,2147,2138,,,,,,,,,,,,,,,,,
2308,2316,2295,2290,2282,2277,2274,2266,2255,2261,2255,2258,2261,2251,2235,2234,2226,2227,2238,2224,2222,2209,2211,2185,2187,2184,2176,2164,2160,2154,2146,2145,2158,2139,2166,2153,2160,,,,,,,,,,,,,,,,,
2328,2336,2312,2308,2303,2296,2292,2286,2274,2276,2273,2273,2280,2272,2257,2253,2243,2241,2251,2241,2242,2228,2228,2203,2204,2200,2189,2178,2174,2172,2160,2160,2174,2154,2178,2172,2162,,,,,,,,,,,,,,,,,
2324,2331,2309,2303,2297,2289,2286,2280,2272,2274,2269,2268,2274,2268,2251,2249,2239,2238,2246,2232,2234,2220,2222,2195,2195,2191,2182,2172,2166,2162,2151,2150,2158,2145,2168,2154,2153,,,,,,,,,,,,,,,,,
2301,2311,2288,2286,2280,2270,2268,2262,2251,2255,2251,2253,2255,2249,2234,2230,2222,2216,2223,2215,2214,2197,2199,2176,2174,2169,2162,2150,2145,2139,2130,2128,2114,2126,2120,2137,2133,,,,,,,,,,,,,,,,,
2340,2343,2320,2316,2309,2300,2299,2293,2281,2284,2281,2282,2288,2278,2263,2261,2250,2250,2255,2243,2239,2226,2226,2201,2200,2196,2189,2177,2172,2164,2155,2154,2139,2151,2146,2160,2164,,,,,,,,,,,,,,,,,
2358,2290,2305,2304,2293,2286,2284,2278,2265,2270,2266,2269,2274,2265,2251,2247,2239,2280,2284,2231,2224,2211,2211,2182,2182,2178,2174,2160,2151,2146,2138,2139,2122,2133,2128,2142,2161,,,,,,,,,,,,,,,,,
2176,2122,2330,2334,2326,2316,2315,2308,2295,2303,2300,2301,2305,2296,2280,2280,2272,2303,2303,2261,2254,2242,2239,2214,2211,2207,2203,2188,2182,2174,2166,2168,2147,2157,2153,2168,2182,,,,,,,,,,,,,,,,,
2320,2320,2339,2338,2330,2322,2319,2309,2300,2307,2300,2303,2308,2299,2282,2278,2268,2268,2269,2255,2253,2239,2238,2212,2211,2207,2199,2185,2180,2173,2164,2162,2149,2158,2151,2165,2164,,,,,,,,,,,,,,,,,
2316,2330,2308,2307,2299,2290,2288,2281,2269,2276,2270,2273,2277,2268,2254,2247,2236,2235,2231,2223,2223,2207,2205,2180,2178,2176,2170,2155,2150,2143,2134,2134,2119,2130,2123,2131,2127,,,,,,,,,,,,,,,,,
2343,2354,2361,2326,2319,2312,2311,2304,2295,2295,2292,2292,2299,2286,2273,2268,2258,2258,2251,2246,2243,2231,2228,2203,2200,2199,2191,2177,2173,2162,2155,2155,2138,2149,2145,2154,2146,,,,,,,,,,,,,,,,,
2346,2350,2366,2323,2317,2308,2308,2303,2289,2292,2284,2288,2292,2284,2268,2266,2257,2257,2255,2242,2239,2227,2227,2199,2199,2196,2189,2177,2169,2161,2151,2149,2135,2146,2141,2150,2145,,,,,,,,,,,,,,,,,
2330,2340,2354,2312,2308,2299,2300,2292,2281,2284,2280,2278,2282,2272,2257,2258,2249,2247,2238,2228,2226,2214,2216,2192,2189,2185,2178,2165,2160,2151,2139,2139,2126,2138,2131,2139,2130,,,,,,,,,,,,,,,,,
2312,2323,2335,2296,2289,2285,2281,2276,2265,2266,2262,2262,2265,2258,2242,2238,2232,2234,2218,2209,2207,2193,2193,2170,2170,2165,2157,2146,2141,2130,2120,2119,2107,2120,2114,2124,2116,,,,,,,,,,,,,,,,,
2245,2339,2320,2315,2308,2300,2296,2289,2277,2280,2277,2278,2286,2280,2265,2263,2258,2265,2236,2227,2227,2214,2212,2189,2189,2184,2176,2164,2154,2150,2138,2135,2126,2139,2134,2143,2077,,,,,,,,,,,,,,,,,
1484,2257,2326,2317,2311,2295,2296,2278,2270,2266,2278,2280,2296,2289,2281,2293,2322,2407,2207,2153,2153,2134,2142,2112,2119,2110,2108,2085,2087,2074,2070,2064,2061,2066,2065,1976,1085,,,,,,,,,,,,,,,,,
#,panel_differ_test_min_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1005,1038,1040,1034,1034,1030,1031,1024,1030,1025,1030,1028,1028,1017,1020,1016,1045,1079,1046,1038,1032,1029,1021,1024,1022,1017,1014,1008,1005,998,999,998,1012,1017,1012,486,,,,,,,,,,,,,,,,,
1056,1104,1094,1093,1091,1087,1086,1082,1078,1079,1078,1079,1079,1076,1067,1067,1064,1064,1069,1064,1063,1056,1057,1045,1046,1045,1042,1037,1034,1031,1026,1026,1020,1026,1025,1034,1029,,,,,,,,,,,,,,,,,
1111,1115,1105,1103,1099,1096,1095,1091,1086,1088,1086,1087,1088,1084,1076,1075,1071,1072,1077,1071,1069,1064,1064,1052,1053,1051,1047,1041,1040,1037,1033,1032,1039,1030,1043,1036,1040,,,,,,,,,,,,,,,,,
1121,1125,1113,1111,1108,1105,1103,1101,1095,1095,1094,1094,1097,1093,1086,1084,1080,1079,1084,1079,1079,1073,1073,1060,1061,1059,1054,1049,1047,1045,1040,1040,1047,1037,1049,1045,1041,,,,,,,,,,,,,,,,,
1119,1122,1112,1108,1106,1102,1101,1097,1093,1095,1092,1092,1095,1092,1084,1082,1078,1077,1081,1075,1075,1069,1069,1056,1056,1054,1051,1045,1043,1041,1036,1035,1039,1032,1043,1037,1036,,,,,,,,,,,,,,,,,
1108,1112,1101,1101,1097,1093,1092,1089,1084,1086,1084,1084,1086,1082,1075,1073,1069,1067,1070,1066,1066,1058,1058,1047,1047,1044,1041,1035,1032,1030,1025,1025,1017,1023,1021,1028,1027,,,,,,,,,,,,,,,,,
1127,1128,1117,1115,1112,1107,1106,1104,1098,1099,1098,1099,1101,1097,1090,1088,1083,1083,1086,1080,1078,1071,1071,1060,1059,1057,1054,1048,1045,1041,1038,1037,1030,1036,1033,1040,1041,,,,,,,,,,,,,,,,,
1135,1103,1110,1109,1104,1101,1099,1097,1090,1093,1091,1092,1095,1090,1084,1082,1078,1097,1099,1074,1071,1064,1064,1051,1051,1049,1047,1040,1036,1033,1029,1030,1021,1027,1025,1031,1040,,,,,,,,,,,,,,,,,
867,845,1121,1123,1119,1115,1114,1111,1105,1108,1107,1108,1110,1105,1097,1097,1093,1108,1108,1088,1085,1079,1078,1066,1064,1062,1060,1053,1051,1047,1043,1043,1034,1038,1036,1043,1051,,,,,,,,,,,,,,,,,
1117,1117,1126,1125,1121,1118,1116,1112,1107,1110,1107,1108,1111,1106,1099,1097,1092,1092,1092,1086,1084,1078,1077,1065,1064,1062,1058,1052,1049,1046,1041,1041,1034,1039,1036,1042,1041,,,,,,,,,,,,,,,,,
1115,1121,1111,1110,1106,1103,1101,1098,1092,1095,1093,1094,1096,1092,1085,1082,1077,1076,1074,1070,1070,1062,1062,1049,1049,1047,1045,1038,1035,1032,1027,1027,1020,1025,1022,1026,1024,,,,,,,,,,,,,,,,,
1128,1133,1136,1119,1116,1113,1112,1109,1105,1105,1103,1103,1106,1101,1094,1092,1087,1087,1084,1081,1080,1074,1073,1060,1059,1058,1054,1048,1046,1041,1038,1038,1029,1034,1032,1037,1033,,,,,,,,,,,,,,,,,
1129,1131,1139,1118,1116,1111,1111,1108,1102,1103,1099,1101,1103,1099,1092,1091,1086,1086,1086,1079,1078,1072,1072,1058,1058,1057,1054,1048,1044,1040,1036,1034,1028,1033,1030,1035,1032,,,,,,,,,,,,,,,,,
1121,1127,1133,1113,1111,1106,1107,1103,1098,1099,1097,1097,1099,1093,1086,1087,1082,1082,1077,1073,1071,1066,1067,1055,1054,1052,1049,1042,1040,1036,1030,1030,1023,1029,1026,1030,1025,,,,,,,,,,,,,,,,,
1113,1118,1124,1105,1102,1100,1098,1095,1090,1091,1089,1089,1090,1087,1079,1077,1075,1075,1067,1064,1062,1056,1056,1045,1045,1042,1038,1033,1030,1025,1021,1020,1014,1021,1017,1023,1019,,,,,,,,,,,,,,,,,
1080,1126,1117,1114,1111,1107,1105,1102,1096,1097,1096,1097,1101,1097,1090,1090,1087,1090,1077,1072,1072,1066,1065,1054,1054,1051,1047,1041,1037,1035,1029,1028,1023,1030,1027,1032,1000,,,,,,,,,,,,,,,,,
591,1086,1119,1116,1112,1105,1105,1097,1093,1091,1097,1097,1105,1102,1098,1104,1118,1158,1062,1036,1036,1027,1031,1017,1020,1015,1015,1004,1004,999,997,993,992,995,994,951,432,,,,,,,,,,,,,,,,,
#,noise_test_max_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,,,,,,,,,,,,,,,,
#,noise_test_min_$17x37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
-400,-399,-398,-397,-396,-395,-394,-393,-392,-391,-390,-389,-388,-387,-386,-385,-384,-383,-382,-381,-380,-379,-378,-377,-376,-375,-374,-373,-372,-371,-370,-369,-368,-367,-366,-365,-364,,,,,,,,,,,,,,,,,
